trade_id,entry_time,node,pair,direction,score,mode,entry_price,entry_atr,margin,risk_usd,max_mfe,max_mae,exit_time,gross_r,net_r,exit_type,friction,final_balance
1,2025-12-14 22:36:00+00:00,NZD_JPY__monday__asia,NZD_JPY,SHORT,0.6595424000000001,HARVESTER,90.351,0.05792857142857092,40.0,2.0,0.0,1.5018495684341022,2025-12-14 22:40:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,99.2
2,2025-12-14 22:36:00+00:00,NZD_JPY__monday__asia,NZD_JPY,SHORT,0.6595424000000001,HARVESTER,90.351,0.05792857142857092,40.0,2.0,0.0,1.5018495684341022,2025-12-14 22:40:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,98.4
3,2025-12-14 22:40:00+00:00,USD_JPY__monday__asia,USD_JPY,SHORT,0.7509636000000001,HARVESTER,155.827,0.042714285714294774,39.36000000000001,1.9680000000000002,1.4749163879592766,0.0,2025-12-14 22:45:00+00:00,0.25,0.2,TARGET,0.05,98.79360000000001
4,2025-12-14 22:40:00+00:00,USD_JPY__monday__asia,USD_JPY,SHORT,0.7509636000000001,HARVESTER,155.827,0.042714285714294774,39.36000000000001,1.9680000000000002,1.4749163879592766,0.0,2025-12-14 22:45:00+00:00,0.25,0.2,TARGET,0.05,99.18720000000002
5,2025-12-14 22:45:00+00:00,AUD_JPY__monday__asia,AUD_JPY,SHORT,0.7411002,HARVESTER,103.488,0.0680714285714298,39.67488000000001,1.9837440000000004,0.6757607555090023,0.4407135362014778,2025-12-14 22:50:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,98.39370240000002
6,2025-12-14 22:45:00+00:00,AUD_JPY__monday__asia,AUD_JPY,SHORT,0.7411002,HARVESTER,103.488,0.0680714285714298,39.67488000000001,1.9837440000000004,0.6757607555090023,0.4407135362014778,2025-12-14 22:50:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,97.60020480000003
7,2025-12-14 22:50:00+00:00,GBP_JPY__monday__asia,GBP_JPY,SHORT,0.7655172,HARVESTER,208.354,0.08050000000000271,39.04008192000001,1.9520040960000007,0.12422360248470796,0.6459627329191397,2025-12-14 22:55:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,96.81940316160002
8,2025-12-14 22:50:00+00:00,GBP_JPY__monday__asia,GBP_JPY,SHORT,0.7655172,HARVESTER,208.354,0.08050000000000271,39.04008192000001,1.9520040960000007,0.12422360248470796,0.6459627329191397,2025-12-14 22:55:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,96.03860152320001
9,2025-12-14 22:55:00+00:00,NZD_USD__monday__asia,NZD_USD,SHORT,0.6935046,HARVESTER,0.57962,0.0004428571428571258,38.415440609280004,1.9207720304640004,0.9032258064517988,1.1741935483870627,2025-12-14 23:00:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,95.27029271101442
10,2025-12-14 22:55:00+00:00,NZD_USD__monday__asia,NZD_USD,SHORT,0.6935046,HARVESTER,0.57962,0.0004428571428571258,38.415440609280004,1.9207720304640004,0.9032258064517988,1.1741935483870627,2025-12-14 23:00:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,94.50198389882883
11,2025-12-14 23:00:00+00:00,GBP_USD__monday__asia,GBP_USD,SHORT,0.7585493999999999,HARVESTER,1.33698,0.00045285714285712785,37.80079355953153,1.8900396779765765,0.5520504731863225,0.0,2025-12-14 23:05:00+00:00,0.25,0.2,TARGET,0.05,94.87999183442415
12,2025-12-14 23:00:00+00:00,GBP_USD__monday__asia,GBP_USD,SHORT,0.7585493999999999,HARVESTER,1.33698,0.00045285714285712785,37.80079355953153,1.8900396779765765,0.5520504731863225,0.0,2025-12-14 23:05:00+00:00,0.25,0.2,TARGET,0.05,95.25799977001947
13,2025-12-14 23:05:00+00:00,EUR_GBP__monday__sydney,EUR_GBP,LONG,0.7267190000000001,HARVESTER,0.87804,0.00034571428571428253,38.10319990800779,1.9051599954003893,0.4628099173551967,0.0,2025-12-14 23:10:00+00:00,0.25,0.2,TARGET,0.05,95.63903176909955
14,2025-12-14 23:05:00+00:00,EUR_GBP__monday__sydney,EUR_GBP,LONG,0.7267190000000001,HARVESTER,0.87804,0.00034571428571428253,38.10319990800779,1.9051599954003893,0.4628099173551967,0.0,2025-12-14 23:10:00+00:00,0.25,0.2,TARGET,0.05,96.02006376817963
15,2025-12-14 23:10:00+00:00,GBP_JPY__monday__asia,GBP_JPY,SHORT,0.7284338,HARVESTER,208.233,0.07728571428571586,38.40802550727185,1.9204012753635926,0.0,0.9963031423289765,2025-12-14 23:15:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,95.25190325803419
16,2025-12-14 23:10:00+00:00,GBP_JPY__monday__asia,GBP_JPY,SHORT,0.7284338,HARVESTER,208.233,0.07728571428571586,38.40802550727185,1.9204012753635926,0.0,0.9963031423289765,2025-12-14 23:15:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,94.48374274788875
17,2025-12-14 23:15:00+00:00,NZD_JPY__monday__sydney,NZD_JPY,LONG,0.7303096,HARVESTER,90.383,0.0775714285714305,37.7934970991555,1.889674854957775,0.2707182320442024,0.0,2025-12-14 23:20:00+00:00,0.25,0.2,TARGET,0.05,94.86167771888032
18,2025-12-14 23:15:00+00:00,NZD_JPY__monday__sydney,NZD_JPY,LONG,0.7303096,HARVESTER,90.383,0.0775714285714305,37.7934970991555,1.889674854957775,0.2707182320442024,0.0,2025-12-14 23:20:00+00:00,0.25,0.2,TARGET,0.05,95.23961268987188
19,2025-12-14 23:20:00+00:00,USD_CAD__monday__asia,USD_CAD,SHORT,0.712226,HARVESTER,1.37667,0.00028571428571430184,38.09584507594875,1.9047922537974376,0.17500000000035942,0.5599999999997513,2025-12-14 23:25:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,94.4776957883529
20,2025-12-14 23:20:00+00:00,USD_CAD__monday__asia,USD_CAD,SHORT,0.712226,HARVESTER,1.37667,0.00028571428571430184,38.09584507594875,1.9047922537974376,0.17500000000035942,0.5599999999997513,2025-12-14 23:25:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,93.71577888683393
21,2025-12-14 23:25:00+00:00,USD_CAD__monday__asia,USD_CAD,SHORT,0.7353328,HARVESTER,1.37663,0.00029214285714288364,37.486311554733575,1.8743155777366787,0.3080684596574118,0.3422982885084887,2025-12-14 23:35:00+00:00,0.25,0.2,TARGET,0.05,94.09064200238127
22,2025-12-14 23:25:00+00:00,USD_CAD__monday__sydney,USD_CAD,SHORT,0.7318864,HARVESTER,1.37663,0.00029214285714288364,37.486311554733575,1.8743155777366787,0.3080684596574118,0.3422982885084887,2025-12-14 23:35:00+00:00,0.25,0.2,TARGET,0.05,94.46550511792861
24,2025-12-14 23:35:00+00:00,GBP_USD__monday__sydney,GBP_USD,LONG,0.6327398000000001,HARVESTER,1.33713,0.00034428571428570177,37.78620204717144,1.8893101023585723,0.20331950207473828,0.7261410788377982,2025-12-14 23:40:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,93.70978107698518
23,2025-12-14 23:35:00+00:00,AUD_USD__monday__sydney,AUD_USD,SHORT,0.6563198,HARVESTER,0.66481,0.0004249999999999928,37.78620204717144,1.8893101023585723,0.16470588235297806,0.40000000000001495,2025-12-14 23:50:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,92.95405703604175
25,2025-12-14 23:40:00+00:00,EUR_CHF__monday__asia,EUR_CHF,LONG,0.7131725999999999,HARVESTER,0.9342,0.0002821428571428578,37.48391243079407,1.8741956215397035,0.3544303797467956,0.14177215189887563,2025-12-14 23:50:00+00:00,0.25,0.2,TARGET,0.05,93.32889616034969
26,2025-12-14 23:50:00+00:00,GBP_JPY__monday__asia,GBP_JPY,SHORT,0.707409,HARVESTER,208.288,0.05342857142857075,37.331558464139874,1.8665779232069937,0.0,1.9090909090904737,2025-12-14 23:55:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,92.58226499106689
27,2025-12-14 23:50:00+00:00,GBP_JPY__monday__asia,GBP_JPY,SHORT,0.707409,HARVESTER,208.288,0.05342857142857075,37.331558464139874,1.8665779232069937,0.0,1.9090909090904737,2025-12-14 23:55:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,91.8356338217841
28,2025-12-14 23:55:00+00:00,USD_CHF__monday__asia,USD_CHF,LONG,0.6994074,HARVESTER,0.79591,0.00026142857142858703,36.73425352871364,1.836712676435682,2.333333333333192,0.0,2025-12-15 00:00:00+00:00,0.25,0.2,TARGET,0.05,92.20297635707124
29,2025-12-14 23:55:00+00:00,USD_CHF__monday__asia,USD_CHF,LONG,0.6994074,HARVESTER,0.79591,0.00026142857142858703,36.73425352871364,1.836712676435682,2.333333333333192,0.0,2025-12-15 00:00:00+00:00,0.25,0.2,TARGET,0.05,92.57031889235837
30,2025-12-15 00:00:00+00:00,USD_JPY__monday__sydney,USD_JPY,LONG,0.7544024,HARVESTER,155.891,0.039857142857142334,37.028127556943346,1.8514063778471674,2.2329749103942604,0.0,2025-12-15 00:05:00+00:00,0.25,0.2,TARGET,0.05,92.94060016792781
31,2025-12-15 00:00:00+00:00,USD_JPY__monday__sydney,USD_JPY,LONG,0.7544024,HARVESTER,155.891,0.039857142857142334,37.028127556943346,1.8514063778471674,2.2329749103942604,0.0,2025-12-15 00:05:00+00:00,0.25,0.2,TARGET,0.05,93.31088144349725
32,2025-12-15 00:05:00+00:00,NZD_JPY__monday__sydney,NZD_JPY,LONG,0.7128862,HARVESTER,90.452,0.039714285714287555,37.3243525773989,1.866217628869945,0.35251798561138853,0.3273381294965194,2025-12-15 00:10:00+00:00,0.25,0.2,TARGET,0.05,93.68412496927124
33,2025-12-15 00:05:00+00:00,NZD_JPY__monday__sydney,NZD_JPY,LONG,0.7128862,HARVESTER,90.452,0.039714285714287555,37.3243525773989,1.866217628869945,0.35251798561138853,0.3273381294965194,2025-12-15 00:10:00+00:00,0.25,0.2,TARGET,0.05,94.05736849504522
34,2025-12-15 00:10:00+00:00,EUR_USD__monday__sydney,EUR_USD,SHORT,0.7391110000000001,HARVESTER,1.17322,0.00019357142857141202,37.62294739801809,1.8811473699009045,1.0332103321032955,0.051660516605508904,2025-12-15 00:15:00+00:00,0.25,0.2,TARGET,0.05,94.4335979690254
35,2025-12-15 00:10:00+00:00,EUR_USD__monday__sydney,EUR_USD,SHORT,0.7391110000000001,HARVESTER,1.17322,0.00019357142857141202,37.62294739801809,1.8811473699009045,1.0332103321032955,0.051660516605508904,2025-12-15 00:15:00+00:00,0.25,0.2,TARGET,0.05,94.80982744300557
36,2025-12-15 00:15:00+00:00,USD_CHF__monday__sydney,USD_CHF,LONG,0.6967642,HARVESTER,0.7966,0.00018999999999999969,37.92393097720223,1.8961965488601116,0.5263157894736271,0.0,2025-12-15 00:20:00+00:00,0.25,0.2,TARGET,0.05,95.18906675277759
37,2025-12-15 00:15:00+00:00,AUD_JPY__monday__asia,AUD_JPY,LONG,0.6549176,HARVESTER,103.654,0.04528571428571431,37.92393097720223,1.8961965488601116,0.0,0.9716088328075027,2025-12-15 00:20:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,94.43058813323354
38,2025-12-15 00:20:00+00:00,GBP_JPY__monday__asia,GBP_JPY,SHORT,0.7599666,HARVESTER,208.327,0.049642857142856656,37.77223525329342,1.8886117626646708,0.38273381294975395,0.2014388489206821,2025-12-15 00:25:00+00:00,0.25,0.2,TARGET,0.05,94.80831048576647
39,2025-12-15 00:20:00+00:00,GBP_JPY__monday__asia,GBP_JPY,SHORT,0.7599666,HARVESTER,208.327,0.049642857142856656,37.77223525329342,1.8886117626646708,0.38273381294975395,0.2014388489206821,2025-12-15 00:25:00+00:00,0.25,0.2,TARGET,0.05,95.1860328382994
40,2025-12-15 00:25:00+00:00,GBP_USD__monday__sydney,GBP_USD,SHORT,0.7462696,HARVESTER,1.3359,0.00022428571428566104,38.07441313531976,1.903720656765988,1.3821656050960143,0.08917197452190834,2025-12-15 00:30:00+00:00,0.25,0.2,TARGET,0.05,95.5667769696526
41,2025-12-15 00:25:00+00:00,GBP_USD__monday__sydney,GBP_USD,SHORT,0.7462696,HARVESTER,1.3359,0.00022428571428566104,38.07441313531976,1.903720656765988,1.3821656050960143,0.08917197452190834,2025-12-15 00:30:00+00:00,0.25,0.2,TARGET,0.05,95.94752110100579
42,2025-12-15 00:30:00+00:00,USD_CHF__monday__asia,USD_CHF,LONG,0.7171350000000001,HARVESTER,0.79679,0.000182142857142845,38.379008440402316,1.918950422020116,0.054901960784067526,0.7686274509806026,2025-12-15 00:35:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,95.17994093219774
43,2025-12-15 00:30:00+00:00,USD_CHF__monday__sydney,USD_CHF,LONG,0.6966804,HARVESTER,0.79679,0.000182142857142845,38.379008440402316,1.918950422020116,0.054901960784067526,0.7686274509806026,2025-12-15 00:35:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,94.41236076338969
44,2025-12-15 00:35:00+00:00,GBP_JPY__monday__sydney,GBP_JPY,SHORT,0.6278159999999999,HARVESTER,208.306,0.0500714285714281,37.764944305355876,1.8882472152677938,0.0,1.2382310984304932,2025-12-15 00:40:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,93.65706187728257
45,2025-12-15 00:36:00+00:00,EUR_CHF__monday__asia,EUR_CHF,LONG,0.7553006,HARVESTER,0.93457,0.0001128571428571447,37.764944305355876,1.8882472152677938,0.7974683544306724,0.0886075949372879,2025-12-15 00:40:00+00:00,0.25,0.2,TARGET,0.05,94.03471132033613
46,2025-12-15 00:40:00+00:00,AUD_USD__monday__sydney,AUD_USD,LONG,0.6296419999999999,HARVESTER,0.6646,0.00016142857142855842,37.61388452813445,1.8806942264067226,0.7433628318585227,0.37168141592891746,2025-12-15 00:45:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,93.28243362977344
47,2025-12-15 00:40:00+00:00,AUD_USD__monday__sydney,AUD_USD,LONG,0.6296419999999999,HARVESTER,0.6646,0.00016142857142855842,37.61388452813445,1.8806942264067226,0.7433628318585227,0.37168141592891746,2025-12-15 00:45:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,92.53015593921074
48,2025-12-15 00:45:00+00:00,NZD_USD__monday__sydney,NZD_USD,LONG,0.7273067999999999,HARVESTER,0.58006,0.0001592857142857031,37.012062375684295,1.850603118784215,1.1928251121078546,0.12556053811672632,2025-12-15 00:50:00+00:00,0.25,0.2,TARGET,0.05,92.90027656296759
49,2025-12-15 00:45:00+00:00,NZD_USD__monday__sydney,NZD_USD,LONG,0.7273067999999999,HARVESTER,0.58006,0.0001592857142857031,37.012062375684295,1.850603118784215,1.1928251121078546,0.12556053811672632,2025-12-15 00:50:00+00:00,0.25,0.2,TARGET,0.05,93.27039718672444
50,2025-12-15 00:50:00+00:00,GBP_USD__monday__asia,GBP_USD,LONG,0.7846392,HARVESTER,1.3362,0.0002471428571428109,37.308158874689774,1.8654079437344888,1.6994219653176905,0.3641618497116396,2025-12-15 00:55:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,92.52423400923064
51,2025-12-15 00:50:00+00:00,GBP_USD__monday__asia,GBP_USD,LONG,0.7846392,HARVESTER,1.3362,0.0002471428571428109,37.308158874689774,1.8654079437344888,1.6994219653176905,0.3641618497116396,2025-12-15 00:55:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,91.77807083173684
52,2025-12-15 00:55:00+00:00,USD_CHF__monday__asia,USD_CHF,SHORT,0.7109204,HARVESTER,0.7965,0.0002071428571428502,36.71122833269474,1.835561416634737,1.496551724138138,0.0,2025-12-15 01:00:00+00:00,0.25,0.2,TARGET,0.05,92.14518311506379
53,2025-12-15 00:55:00+00:00,USD_CHF__monday__asia,USD_CHF,SHORT,0.7109204,HARVESTER,0.7965,0.0002071428571428502,36.71122833269474,1.835561416634737,1.496551724138138,0.0,2025-12-15 01:00:00+00:00,0.25,0.2,TARGET,0.05,92.51229539839073
54,2025-12-15 01:00:00+00:00,EUR_JPY__monday__asia,EUR_JPY,SHORT,0.7614848,HARVESTER,182.885,0.05242857142857206,37.00491815935629,1.8502459079678146,1.1253405994549797,0.0,2025-12-15 01:05:00+00:00,0.25,0.2,TARGET,0.05,92.88234457998429
55,2025-12-15 01:00:00+00:00,EUR_JPY__monday__asia,EUR_JPY,SHORT,0.7614848,HARVESTER,182.885,0.05242857142857206,37.00491815935629,1.8502459079678146,1.1253405994549797,0.0,2025-12-15 01:05:00+00:00,0.25,0.2,TARGET,0.05,93.25239376157785
56,2025-12-15 01:05:00+00:00,GBP_JPY__monday__asia,GBP_JPY,SHORT,0.7308204,HARVESTER,208.256,0.06414285714286093,37.30095750463114,1.8650478752315571,1.2004454342983417,0.0,2025-12-15 01:10:00+00:00,0.25,0.2,TARGET,0.05,93.62540333662416
57,2025-12-15 01:05:00+00:00,GBP_JPY__monday__asia,GBP_JPY,SHORT,0.7308204,HARVESTER,208.256,0.06414285714286093,37.30095750463114,1.8650478752315571,1.2004454342983417,0.0,2025-12-15 01:10:00+00:00,0.25,0.2,TARGET,0.05,93.99841291167047
58,2025-12-15 01:10:00+00:00,GBP_JPY__monday__asia,GBP_JPY,SHORT,0.7830984,HARVESTER,208.219,0.06364285714286057,37.599365164668185,1.8799682582334094,0.3771043771043711,0.7227833894498957,2025-12-15 01:15:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,93.24642560837711
59,2025-12-15 01:10:00+00:00,GBP_JPY__monday__asia,GBP_JPY,SHORT,0.7830984,HARVESTER,208.219,0.06364285714286057,37.599365164668185,1.8799682582334094,0.3771043771043711,0.7227833894498957,2025-12-15 01:15:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,92.49443830508375
60,2025-12-15 01:15:00+00:00,EUR_GBP__monday__asia,EUR_GBP,LONG,0.6471434,HARVESTER,0.87813,0.00011071428571428145,36.9977753220335,1.849888766101675,0.9032258064515482,0.4516129032257741,2025-12-15 01:20:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,91.75448279864308
61,2025-12-15 01:15:00+00:00,EUR_GBP__monday__sydney,EUR_GBP,LONG,0.6463720000000001,HARVESTER,0.87813,0.00011071428571428145,36.9977753220335,1.849888766101675,0.9032258064515482,0.4516129032257741,2025-12-15 01:20:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,91.01452729220242
62,2025-12-15 01:20:00+00:00,EUR_CHF__monday__asia,EUR_CHF,SHORT,0.6708725999999999,HARVESTER,0.93436,0.00011785714285715367,36.40581091688097,1.8202905458440484,0.0,0.6787878787884953,2025-12-15 01:25:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,90.2864110738648
63,2025-12-15 01:20:00+00:00,EUR_CHF__monday__asia,EUR_CHF,SHORT,0.6708725999999999,HARVESTER,0.93436,0.00011785714285715367,36.40581091688097,1.8202905458440484,0.0,0.6787878787884953,2025-12-15 01:25:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,89.55829485552718
64,2025-12-15 01:25:00+00:00,GBP_JPY__monday__asia,GBP_JPY,SHORT,0.7365128000000001,HARVESTER,208.199,0.062000000000003705,35.82331794221087,1.7911658971105435,0.6290322580647316,0.8548387096773242,2025-12-15 01:30:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,88.84182849668296
65,2025-12-15 01:25:00+00:00,GBP_JPY__monday__asia,GBP_JPY,SHORT,0.7365128000000001,HARVESTER,208.199,0.062000000000003705,35.82331794221087,1.7911658971105435,0.6290322580647316,0.8548387096773242,2025-12-15 01:30:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,88.12536213783875
66,2025-12-15 01:30:00+00:00,EUR_USD__monday__asia,EUR_USD,LONG,0.7454772,HARVESTER,1.1734,0.00022499999999999902,35.2501448551355,1.762507242756775,1.2888888888884564,0.0,2025-12-15 01:35:00+00:00,0.25,0.2,TARGET,0.05,88.4778635863901
67,2025-12-15 01:30:00+00:00,USD_CHF__monday__asia,USD_CHF,SHORT,0.7127964,HARVESTER,0.79625,0.00018642857142857943,35.2501448551355,1.762507242756775,0.0,1.0727969348657362,2025-12-15 01:35:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,87.77286068928738
68,2025-12-15 01:35:00+00:00,AUD_JPY__monday__asia,AUD_JPY,LONG,0.7019932,HARVESTER,103.642,0.043928571428574106,35.109144275714954,1.7554572137857478,0.3642276422765222,1.183739837398131,2025-12-15 01:40:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,87.07067780377308
69,2025-12-15 01:35:00+00:00,AUD_JPY__monday__asia,AUD_JPY,LONG,0.7019932,HARVESTER,103.642,0.043928571428574106,35.109144275714954,1.7554572137857478,0.3642276422765222,1.183739837398131,2025-12-15 01:40:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,86.36849491825878
70,2025-12-15 01:40:00+00:00,EUR_CHF__monday__asia,EUR_CHF,LONG,0.6481664,HARVESTER,0.93464,0.00014357142857144924,34.54739796730351,1.7273698983651755,0.0,0.8358208955223303,2025-12-15 01:45:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,85.6775469589127
71,2025-12-15 01:40:00+00:00,EUR_JPY__monday__sydney,EUR_JPY,LONG,0.6151717999999999,HARVESTER,182.859,0.05249999999999692,34.54739796730351,1.7273698983651755,0.019047619047711115,0.6666666666666409,2025-12-15 01:45:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,84.98659899956662
72,2025-12-15 01:45:00+00:00,USD_CHF__monday__asia,USD_CHF,SHORT,0.6850476,HARVESTER,0.79614,0.0002042857142857362,33.99463959982665,1.6997319799913324,1.1748251748245933,0.0,2025-12-15 01:50:00+00:00,0.25,0.2,TARGET,0.05,85.32654539556489
73,2025-12-15 01:45:00+00:00,USD_CHF__monday__asia,USD_CHF,SHORT,0.6850476,HARVESTER,0.79614,0.0002042857142857362,33.99463959982665,1.6997319799913324,1.1748251748245933,0.0,2025-12-15 01:50:00+00:00,0.25,0.2,TARGET,0.05,85.66649179156316
74,2025-12-15 01:50:00+00:00,USD_JPY__monday__asia,USD_JPY,SHORT,0.7862642,HARVESTER,155.692,0.052214285714281265,34.266596716625266,1.7133298358312632,1.6662106703151147,0.0,2025-12-15 01:55:00+00:00,0.25,0.2,TARGET,0.05,86.00915775872942
75,2025-12-15 01:50:00+00:00,NZD_JPY__monday__asia,NZD_JPY,SHORT,0.7566518,HARVESTER,90.401,0.039714285714284515,34.266596716625266,1.7133298358312632,1.0323741007193754,0.0,2025-12-15 01:55:00+00:00,0.25,0.2,TARGET,0.05,86.35182372589567
76,2025-12-15 01:55:00+00:00,EUR_JPY__monday__asia,EUR_JPY,SHORT,0.7750322,HARVESTER,182.734,0.05557142857142594,34.54072949035827,1.7270364745179134,0.46786632390766536,0.3958868894600175,2025-12-15 02:00:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,85.66100913608851
77,2025-12-15 01:55:00+00:00,EUR_JPY__monday__asia,EUR_JPY,SHORT,0.7750322,HARVESTER,182.734,0.05557142857142594,34.54072949035827,1.7270364745179134,0.46786632390766536,0.3958868894600175,2025-12-15 02:00:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,84.97019454628135
78,2025-12-15 02:00:00+00:00,AUD_JPY__monday__sydney,AUD_JPY,SHORT,0.7366032,HARVESTER,103.51,0.04764285714285827,33.988077818512544,1.699403890925627,1.4272863568218084,0.7136431784106059,2025-12-15 02:05:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,84.2904329899111
79,2025-12-15 02:00:00+00:00,GBP_JPY__monday__asia,GBP_JPY,SHORT,0.6721446,HARVESTER,208.106,0.06242857142857515,33.988077818512544,1.699403890925627,1.5057208237984425,0.0,2025-12-15 02:05:00+00:00,0.25,0.2,TARGET,0.05,84.63031376809622
80,2025-12-15 02:05:00+00:00,EUR_JPY__monday__sydney,EUR_JPY,SHORT,0.7227654,HARVESTER,182.695,0.050499999999995486,33.85212550723849,1.6926062753619244,1.1683168316832233,0.05940594059434837,2025-12-15 02:10:00+00:00,0.25,0.2,TARGET,0.05,84.9688350231686
81,2025-12-15 02:05:00+00:00,EUR_JPY__monday__sydney,EUR_JPY,SHORT,0.7227654,HARVESTER,182.695,0.050499999999995486,33.85212550723849,1.6926062753619244,1.1683168316832233,0.05940594059434837,2025-12-15 02:10:00+00:00,0.25,0.2,TARGET,0.05,85.30735627824097
82,2025-12-15 02:10:00+00:00,GBP_JPY__monday__asia,GBP_JPY,SHORT,0.7757571999999999,HARVESTER,208.023,0.05957142857143083,34.12294251129639,1.7061471255648195,1.6282973621103913,0.0,2025-12-15 02:15:00+00:00,0.25,0.2,TARGET,0.05,85.64858570335394
83,2025-12-15 02:10:00+00:00,GBP_JPY__monday__asia,GBP_JPY,SHORT,0.7757571999999999,HARVESTER,208.023,0.05957142857143083,34.12294251129639,1.7061471255648195,1.6282973621103913,0.0,2025-12-15 02:15:00+00:00,0.25,0.2,TARGET,0.05,85.98981512846692
84,2025-12-15 02:15:00+00:00,NZD_JPY__monday__asia,NZD_JPY,SHORT,0.8344236,HARVESTER,89.96,0.07142857142857041,34.395926051386766,1.7197963025693384,1.330000000000003,0.0,2025-12-15 02:20:00+00:00,0.25,0.2,TARGET,0.05,86.33377438898079
85,2025-12-15 02:15:00+00:00,GBP_JPY__monday__sydney,GBP_JPY,SHORT,0.8279406,HARVESTER,207.945,0.059428571428573,34.395926051386766,1.7197963025693384,1.1778846153844693,0.28605769230761585,2025-12-15 02:20:00+00:00,0.25,0.2,TARGET,0.05,86.67773364949466
86,2025-12-15 02:20:00+00:00,GBP_JPY__monday__asia,GBP_JPY,SHORT,0.7287882000000001,HARVESTER,207.937,0.0614285714285724,34.671093459797866,1.7335546729898932,1.2372093023259172,0.0,2025-12-15 02:25:00+00:00,0.25,0.2,TARGET,0.05,87.02444458409263
87,2025-12-15 02:20:00+00:00,GBP_JPY__monday__asia,GBP_JPY,SHORT,0.7287882000000001,HARVESTER,207.937,0.0614285714285724,34.671093459797866,1.7335546729898932,1.2372093023259172,0.0,2025-12-15 02:25:00+00:00,0.25,0.2,TARGET,0.05,87.37115551869061
88,2025-12-15 02:25:00+00:00,GBP_JPY__monday__asia,GBP_JPY,SHORT,0.82729,HARVESTER,207.885,0.06042857142857372,34.94846220747625,1.7474231103738123,0.0,1.042553191489597,2025-12-15 02:30:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,86.67218627454109
89,2025-12-15 02:25:00+00:00,GBP_JPY__monday__asia,GBP_JPY,SHORT,0.82729,HARVESTER,207.885,0.06042857142857372,34.94846220747625,1.7474231103738123,0.0,1.042553191489597,2025-12-15 02:30:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,85.97321703039157
90,2025-12-15 02:30:00+00:00,USD_JPY__monday__asia,USD_JPY,SHORT,0.7554034,HARVESTER,155.498,0.05071428571428628,34.38928681215663,1.7194643406078314,1.30140845070426,1.3802816901412556,2025-12-15 02:35:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,85.28543129414844
91,2025-12-15 02:30:00+00:00,EUR_USD__monday__asia,EUR_USD,LONG,0.6718812,HARVESTER,1.1742,0.00024642857142853636,34.38928681215663,1.7194643406078314,0.2434782608702939,1.2579710144921634,2025-12-15 02:35:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,84.59764555790531
92,2025-12-15 02:35:00+00:00,EUR_USD__monday__sydney,EUR_USD,SHORT,0.6320514000000002,HARVESTER,1.17404,0.00025999999999995867,33.83905822316213,1.6919529111581062,0.0,0.8076923076926034,2025-12-15 02:40:00+00:00,-0.35,-0.39999999999999997,CUT,0.05,83.92086439344207
